<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="4966" lt="4966" ts="1458283283761" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4922" lt="4922" ts="1458283283806" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4904" lt="4904" ts="1458283283824" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4902" lt="4902" ts="1458283283827" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4909" lt="4909" ts="1458283283821" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4788" lt="4788" ts="1458283283974" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4790" lt="4789" ts="1458283283973" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4589" lt="4588" ts="1458283284191" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4563" lt="4563" ts="1458283284339" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4744" lt="4744" ts="1458283284399" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4751" lt="4751" ts="1458283284397" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4747" lt="4746" ts="1458283284404" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4785" lt="4784" ts="1458283284404" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4798" lt="4798" ts="1458283284398" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4799" lt="4798" ts="1458283284396" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4791" lt="4791" ts="1458283284398" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4762" lt="4761" ts="1458283285387" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="5017" lt="5016" ts="1458283285458" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4989" lt="4988" ts="1458283285486" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5059" lt="5058" ts="1458283285416" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5018" lt="5017" ts="1458283285458" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5060" lt="5060" ts="1458283285416" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4917" lt="4917" ts="1458283285562" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5037" lt="5036" ts="1458283285457" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5079" lt="5078" ts="1458283285416" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5094" lt="5093" ts="1458283285415" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5133" lt="5131" ts="1458283285387" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4909" lt="4908" ts="1458283285699" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4912" lt="4911" ts="1458283285733" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4913" lt="4913" ts="1458283285741" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4914" lt="4914" ts="1458283285741" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4916" lt="4915" ts="1458283285741" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4914" lt="4914" ts="1458283285743" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4920" lt="4919" ts="1458283285743" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4638" lt="4638" ts="1458283286042" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4587" lt="4586" ts="1458283286715" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4597" lt="4596" ts="1458283286714" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4571" lt="4571" ts="1458283287188" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4565" lt="4565" ts="1458283287581" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4630" lt="4629" ts="1458283287657" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4581" lt="4580" ts="1458283287753" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4606" lt="4606" ts="1458283288017" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4627" lt="4626" ts="1458283288017" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4630" lt="4629" ts="1458283288018" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4572" lt="4571" ts="1458283288157" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4901" lt="4900" ts="1458283288731" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4916" lt="4916" ts="1458283288744" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4924" lt="4923" ts="1458283288742" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4883" lt="4882" ts="1458283288784" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4945" lt="4944" ts="1458283288722" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4955" lt="4955" ts="1458283288713" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4926" lt="4925" ts="1458283288744" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4900" lt="4899" ts="1458283288770" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4900" lt="4899" ts="1458283288771" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4929" lt="4928" ts="1458283288745" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4938" lt="4938" ts="1458283288743" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4966" lt="4965" ts="1458283288717" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4964" lt="4963" ts="1458283288743" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4832" lt="4831" ts="1458283288905" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4711" lt="4710" ts="1458283289160" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4712" lt="4712" ts="1458283289162" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4732" lt="4732" ts="1458283289147" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4718" lt="4717" ts="1458283289208" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4725" lt="4724" ts="1458283289208" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4725" lt="4724" ts="1458283289210" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4731" lt="4731" ts="1458283289210" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4539" lt="4539" ts="1458283290152" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4897" lt="4896" ts="1458283290489" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4893" lt="4893" ts="1458283290515" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4937" lt="4936" ts="1458283290490" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4908" lt="4907" ts="1458283290524" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4943" lt="4943" ts="1458283290489" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4938" lt="4937" ts="1458283290496" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4929" lt="4929" ts="1458283290506" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4930" lt="4930" ts="1458283290505" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4939" lt="4938" ts="1458283290497" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4950" lt="4950" ts="1458283290492" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4914" lt="4914" ts="1458283290611" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4914" lt="4913" ts="1458283290673" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4918" lt="4917" ts="1458283290672" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4913" lt="4912" ts="1458283290678" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4907" lt="4906" ts="1458283290685" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4921" lt="4919" ts="1458283290675" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4949" lt="4948" ts="1458283290648" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4925" lt="4924" ts="1458283290672" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4663" lt="4662" ts="1458283291311" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4662" lt="4661" ts="1458283291318" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4561" lt="4560" ts="1458283291766" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4576" lt="4575" ts="1458283292153" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4569" lt="4569" ts="1458283292292" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4574" lt="4573" ts="1458283292340" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4606" lt="4605" ts="1458283292629" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4608" lt="4608" ts="1458283292655" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4608" lt="4607" ts="1458283292656" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4564" lt="4563" ts="1458283292735" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4587" lt="4586" ts="1458283293638" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5060" lt="5059" ts="1458283293701" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5020" lt="5020" ts="1458283293742" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="5048" lt="5047" ts="1458283293717" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5062" lt="5061" ts="1458283293704" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5050" lt="5050" ts="1458283293717" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="5067" lt="5066" ts="1458283293702" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5060" lt="5059" ts="1458283293710" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
